  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000034)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000024)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000021)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mVisit Columns (0.000536)[0m   [0mSHOW FIELDS FROM `visits`[0m
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000027)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00335 (298 reqs/sec) | DB: 0.00307 (91%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00164 (608 reqs/sec) | DB: 0.00006 (3%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00067 (1490 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00064 (1562 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m


Processing ReferralsController#destroy (for 0.0.0.0 at 2008-06-07 11:55:53) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals
Completed in 0.00054 (1851 reqs/sec) | DB: 0.00006 (10%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#destroy (for 0.0.0.0 at 2008-06-07 11:55:53) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals
Completed in 0.00049 (2024 reqs/sec) | DB: 0.00005 (9%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#destroy (for 0.0.0.0 at 2008-06-07 11:55:53) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals
Completed in 0.00050 (2000 reqs/sec) | DB: 0.00005 (9%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000085)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 11:55:53) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00091 (1102 reqs/sec) | Rendering: 0.00034 (37%) | DB: 0.00011 (12%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000039)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 11:55:53) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00075 (1331 reqs/sec) | DB: 0.00007 (8%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 11:55:53) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00069 (1445 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 11:55:53) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00069 (1455 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 11:55:53) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00068 (1470 reqs/sec) | DB: 0.00004 (6%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000039)[0m   [0mBEGIN[0m


Processing ReferralsController#create (for 0.0.0.0 at 2008-06-07 11:55:53) [POST]
  Session ID: 
  Parameters: {"referral"=>{}, "action"=>"create", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00078 (1278 reqs/sec) | Rendering: 0.00023 (29%) | DB: 0.00007 (8%) | 200 OK [http://test.host/referrals?]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m


Processing ReferralsController#create (for 0.0.0.0 at 2008-06-07 11:55:53) [POST]
  Session ID: 
  Parameters: {"referral"=>{}, "action"=>"create", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00070 (1432 reqs/sec) | DB: 0.00007 (9%) | 302 Found [http://test.host/referrals?]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#create (for 0.0.0.0 at 2008-06-07 11:55:53) [POST]
  Session ID: 
  Parameters: {"referral"=>{}, "action"=>"create", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00068 (1470 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals?]
  [4;36;1mSQL (0.000084)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000053)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00063 (1586 reqs/sec) | Rendering: 0.00027 (42%) | DB: 0.00014 (21%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000046)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00056 (1778 reqs/sec) | Rendering: 0.00024 (43%) | DB: 0.00007 (12%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00055 (1831 reqs/sec) | Rendering: 0.00023 (42%) | DB: 0.00005 (10%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00055 (1825 reqs/sec) | Rendering: 0.00023 (42%) | DB: 0.00006 (10%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000039)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00082 (1219 reqs/sec) | Rendering: 0.00025 (30%) | DB: 0.00007 (8%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00075 (1331 reqs/sec) | Rendering: 0.00022 (29%) | DB: 0.00006 (7%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00074 (1356 reqs/sec) | Rendering: 0.00021 (29%) | DB: 0.00005 (7%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00074 (1360 reqs/sec) | Rendering: 0.00022 (29%) | DB: 0.00005 (6%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000031)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00072 (1382 reqs/sec) | Rendering: 0.00021 (29%) | DB: 0.00005 (7%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000102)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Completed in 0.00080 (1254 reqs/sec) | Rendering: 0.00022 (27%) | DB: 0.00014 (17%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000034)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Completed in 0.00079 (1265 reqs/sec) | Rendering: 0.00023 (29%) | DB: 0.00006 (6%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Completed in 0.00074 (1353 reqs/sec) | Rendering: 0.00019 (25%) | DB: 0.00006 (7%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000042)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00076 (1318 reqs/sec) | Rendering: 0.00023 (30%) | DB: 0.00007 (9%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00074 (1342 reqs/sec) | Rendering: 0.00023 (30%) | DB: 0.00005 (6%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000030)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00089 (1127 reqs/sec) | Rendering: 0.00038 (43%) | DB: 0.00005 (5%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00071 (1410 reqs/sec) | Rendering: 0.00021 (29%) | DB: 0.00005 (6%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000097)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Completed in 0.00083 (1207 reqs/sec) | Rendering: 0.00023 (27%) | DB: 0.00013 (15%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000044)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Completed in 0.00075 (1326 reqs/sec) | Rendering: 0.00020 (25%) | DB: 0.00006 (8%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Completed in 0.00072 (1390 reqs/sec) | Rendering: 0.00017 (23%) | DB: 0.00005 (6%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000034)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00088 (1135 reqs/sec) | Rendering: 0.00024 (26%) | DB: 0.00006 (7%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00073 (1366 reqs/sec) | Rendering: 0.00021 (29%) | DB: 0.00006 (7%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00082 (1223 reqs/sec) | Rendering: 0.00021 (26%) | DB: 0.00005 (6%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 11:55:53) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00082 (1221 reqs/sec) | Rendering: 0.00021 (25%) | DB: 0.00005 (5%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000110)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000033)[0m   [0mBEGIN[0m
  [4;36;1mReferral Columns (0.000806)[0m   [0;1mSHOW FIELDS FROM `referrals`[0m
  [4;35;1mSQL (0.000030)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000018)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mBEGIN[0m
Rendering /menu_items/index.html.erb
  [4;35;1mSQL (0.000046)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000045)[0m   [0;1mBEGIN[0m
Rendering /referrals/edit.html.erb
Rendered referrals/_form (0.00184)
  [4;35;1mSQL (0.000050)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000044)[0m   [0;1mBEGIN[0m
Rendering /referrals/index.html.erb
  [4;35;1mSQL (0.000038)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000027)[0m   [0;1mBEGIN[0m
Rendering /referrals/new.html.erb
Rendered referrals/_form (0.00184)
  [4;35;1mSQL (0.000036)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000053)[0m   [0;1mBEGIN[0m
Rendering /referrals/show.html.erb
  [4;35;1mSQL (0.000460)[0m   [0mselect count(*), v.referer_host from visits v where v.referral_id = 1490 group by v.referer_host[0m
  [4;36;1mSQL (0.000051)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000033)[0m   [0mBEGIN[0m
  [4;36;1mAttachment Columns (0.000551)[0m   [0;1mSHOW FIELDS FROM `attachments`[0m
  [4;35;1mSQL (0.000024)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000027)[0m   [0;1mBEGIN[0m
  [4;35;1mImage Columns (0.000524)[0m   [0mSHOW FIELDS FROM `images`[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m
Rendering /branches/new.html.erb
Rendered branches/_form (0.00095)
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000027)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000022)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m
Rendering /branches/show.html.erb
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m
Rendering /branches/edit.html.erb
Rendered branches/_form (0.00103)
  [4;36;1mSQL (0.000039)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000150)[0m   [0mBEGIN[0m
  [4;36;1mBranch Columns (0.001031)[0m   [0;1mSHOW FIELDS FROM `branches`[0m
  [4;35;1mSQL (0.000041)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000041)[0m   [0;1mBEGIN[0m
Rendering /branches/index.html.erb
  [4;35;1mSQL (0.000042)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000049)[0m   [0;1mBEGIN[0m
Rendering /salespeople/new.html.erb
Rendered salespeople/_form (0.00159)
  [4;35;1mSQL (0.000044)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000034)[0m   [0;1mBEGIN[0m
  [4;35;1mSalesperson Columns (0.000709)[0m   [0mSHOW FIELDS FROM `salespeople`[0m
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000046)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000018)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000022)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000023)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000018)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000044)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000022)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000096)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000266)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m
Rendering /salespeople/edit.html.erb
Rendered salespeople/_form (0.00165)
  [4;36;1mSQL (0.000045)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m
Rendering /salespeople/index.html.erb
  [4;36;1mSQL (0.000037)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m
